uniqueID,classID
3373,9
3377,2
3378,7
3379,3
3381,7
3395,8
3396,6
3404,8
3416,3
3417,5
3422,8
3428,2
3429,2
3430,2
3438,5
3439,9
3441,0
3450,3
3451,5
3455,5
3456,4
3459,7
3465,6
3468,9
3469,5
3470,0
3472,4
3473,8
3481,6
3482,0
3483,2
3503,9
3505,2
3508,5
3514,5
3537,0
3539,0
3542,5
3543,9
3544,3
3553,6
3555,5
3556,6
3558,3
3559,6
3560,5
3561,5
3563,2
3565,3
3578,4
3579,7
3580,8
3584,3
3586,0
3590,5
3593,7
3594,5
3597,6
3599,6
3623,3
3627,7
3629,7
3634,6
3637,1
3641,4
3642,8
3647,8
3650,7
3652,7
3653,0
3655,3
3661,5
3663,2
3665,5
3677,8
3683,3
3686,3
3690,5
3693,6
3708,8
3711,8
3714,4
3716,3
3719,6
3734,3
3738,3
3739,5
3758,5
3761,6
3766,1
3779,8
3780,8
3784,8
3786,1
3789,4
3790,5
3793,1
3798,5
3799,2
3803,0
3804,8
3810,3
3812,5
3819,5
3820,5
3823,6
3832,9
3834,1
3850,3
3851,7
3853,4
3856,6
3857,3
3863,2
3871,3
3872,8
3874,2
3882,1
3883,8
3889,3
3892,7
3894,8
3895,3
3896,5
3897,2
3898,0
3899,3
3900,5
3903,9
3908,5
3911,5
3914,5
3918,0
3929,7
3930,5
3931,2
3933,5
3934,5
3937,5
3940,9
3941,3
3942,3
3949,3
3958,6
3959,4
3962,9
3965,2
3966,7
3968,6
3973,8
3977,2
3983,2
3986,3
3990,8
3992,5
3993,8
3998,9
4007,2
4010,5
4017,5
4025,7
4033,5
4034,3
4037,1
4043,8
4044,7
4045,3
4046,6
4047,8
4048,3
4060,8
4063,2
4064,8
4069,7
4070,2
4074,3
4077,3
4079,7
4081,5
4089,7
4093,7
4101,2
4102,8
4105,6
4107,7
4111,8
4120,8
4121,5
4126,7
4130,0
4132,2
4133,3
4136,6
4137,0
4140,2
4147,3
4149,2
4151,5
4156,5
4158,3
4159,2
4164,2
4165,8
4166,6
4171,3
4172,3
4185,8
4192,8
4195,0
4197,9
4199,2
4209,0
4211,3
4214,7
4215,9
4218,2
4220,1
4226,2
4227,5
4230,3
4231,8
4232,7
4233,0
4241,5
4244,6
4246,0
4249,3
4252,7
4261,0
4273,2
4274,3
4276,8
4288,5
4291,9
4293,2
4297,8
4298,9
4302,5
4305,5
4315,5
4316,9
4319,6
4322,7
4323,3
4331,5
4341,0
4342,2
4345,8
4346,5
4347,8
4350,1
4360,3
4361,0
4363,6
4366,3
4368,4
4369,0
4371,5
4374,5
4376,7
4377,9
4378,4
4379,5
4380,0
4381,2
4384,7
4387,1
4388,5
4390,2
4392,5
4394,2
4395,8
4398,3
4404,0
4407,5
4410,2
4414,3
4415,8
4417,5
4425,2
4431,8
4436,2
4439,7
4440,4
4442,0
4446,3
4453,5
4457,4
4466,1
4467,3
4483,7
4484,2
4485,2
4505,4
4507,3
4509,0
4515,5
4519,5
4520,4
4524,0
4540,8
4554,5
4555,7
4557,3
4559,4
4560,2
4563,3
4565,0
4585,9
4589,6
4593,7
4597,5
4598,5
4599,0
4607,4
4609,0
4611,5
4614,2
4615,3
4617,2
4619,2
4626,1
4629,5
4633,5
4635,2
4636,8
4638,5
4640,5
4660,8
4663,9
4664,0
4671,5
4673,5
4683,3
4692,5
4699,3
4705,2
4711,5
4712,0
4715,3
4719,6
4724,9
4726,0
4727,0
4730,9
4739,6
4741,6
4744,9
4751,1
4756,0
4757,0
4762,3
4763,9
4767,7
4769,0
4773,8
4781,2
4789,8
4791,6
4798,8
4800,3
4818,8
4820,0
4821,3
4831,6
4832,9
4836,8
4839,0
4841,2
4842,0
4844,7
4852,0
4853,9
4854,5
4859,9
4860,2
4861,5
4862,9
4865,3
4866,7
4871,5
4872,5
4873,8
4876,7
4879,2
4880,9
4883,2
4887,9
4889,1
4901,2
4903,5
4909,0
4913,6
4918,6
4919,8
4923,2
4925,7
4927,5
4932,3
4934,4
4935,8
4938,3
4943,8
4945,2
4946,2
4951,5
4952,6
4957,8
4958,1
4959,9
4962,5
4964,2
4966,2
4970,2
4979,2
4986,8
4988,5
4992,5
4997,9
5017,2
5026,5
5030,6
5043,8
5045,8
5046,0
5050,2
5061,3
5063,7
5067,9
5076,7
5078,5
5081,0
5093,5
5098,5
5101,5
5109,7
5110,3
5118,4
5119,8
5120,5
5121,0
5122,5
5124,7
5127,0
5128,9
5131,2
5137,3
5139,0
5141,3
5146,6
5152,3
5156,2
5160,7
5165,3
5171,3
5172,9
5186,0
5191,5
5192,1
5199,4
5202,8
5207,9
5208,3
5211,0
5213,2
5223,9
5224,4
5226,0
5227,3
5230,5
5236,8
5241,2
5248,0
5250,7
5254,8
5256,1
5257,9
5258,7
5260,8
5261,3
5268,8
5279,6
5286,0
5287,5
5289,2
5291,5
5297,5
5301,7
5302,2
5305,2
5313,7
5314,9
5315,3
5317,5
5321,0
5322,6
5324,5
5325,9
5333,2
5338,5
5339,7
5342,2
5349,7
5353,3
5363,6
5368,7
5373,6
5374,3
5376,8
5377,2
5379,5
5382,2
5384,9
5390,8
5392,1
5395,7
5403,4
5405,9
5412,3
5419,7
5423,6
5424,2
5426,8
5430,6
5432,9
5433,7
5435,0
5436,9
5437,5
5442,9
5443,1
5447,5
5453,6
5455,3
5459,2
5466,9
5467,3
5468,5
5479,8
5493,5
5500,7
5502,3
5515,3
5517,3
5521,2
5522,8
5523,7
5524,4
5527,9
5528,0
5548,2
5562,0
5566,0
5568,6
5569,9
5572,5
5575,0
5581,3
5582,8
5585,3
5586,7
5588,8
5596,0
5600,5
5602,8
5623,8
5625,0
5629,3
5637,8
5642,0
5647,7
5652,0
5653,2
5659,5
5660,8
5665,8
5666,3
5668,3
5673,2
5676,3
5686,9
5692,8
5693,2
5697,7
5698,6
5701,5
5702,0
5706,7
5709,7
5714,3
5718,5
5723,1
5728,6
5729,0
5740,7
5742,5
5749,2
5756,6
5758,5
5768,9
5772,3
5773,3
5774,0
5776,2
5777,6
5778,2
5783,4
5787,3
5799,4
5800,3
5801,3
5803,3
5804,3
5810,6
5814,8
5815,0
5820,6
5824,2
5827,0
5828,4
5829,2
5836,0
5837,9
5845,9
5848,9
5849,8
5851,7
5854,2
5859,5
5860,6
5862,0
5864,9
5867,7
5868,5
5869,1
5875,9
5878,2
5884,3
5885,5
5892,5
5898,1
5901,5
5902,6
5904,5
5905,9
5909,6
5923,2
5925,8
5927,6
5930,9
5931,9
5938,2
5940,0
5946,0
5954,4
5957,8
5960,3
5963,2
5964,6
5986,6
5993,0
6002,3
6004,6
6011,9
6020,5
6022,2
6033,3
6034,9
6035,5
6036,8
6048,0
6049,7
6052,2
6056,5
6061,6
6065,2
6067,0
6071,9
6072,7
6074,2
6079,3
6081,6
6083,5
6089,7
6092,5
6094,2
6097,3
6100,8
6109,7
6111,7
6116,0
6125,3
6136,3
6141,1
6146,5
6156,3
6160,9
6164,5
6166,9
6167,0
6168,0
6169,5
6170,7
6186,6
6188,8
6195,7
6197,9
6200,6
6202,5
6208,3
6212,5
6214,4
6219,2
6221,5
6223,5
6228,2
6229,6
6231,5
6232,5
6233,7
6235,5
6236,0
6238,0
6243,0
6252,7
6255,1
6262,3
6266,2
6272,0
6275,0
6279,6
6282,5
6286,5
6290,1
6294,9
6297,0
6307,7
6309,2
6311,6
6314,8
6321,4
6328,8
6329,8
6331,3
6332,6
6333,2
6338,1
6339,9
6340,4
6343,7
6350,8
6357,8
6365,7
6367,1
6368,3
6372,0
6373,6
6386,7
6401,7
6404,9
6408,3
6412,5
6415,3
6416,7
6417,9
6420,0
6423,2
6424,2
6429,7
6430,0
6435,8
6437,8
6440,7
6444,8
6445,0
6453,3
6457,2
6461,6
6463,1
6466,8
6472,1
6476,2
6491,2
6492,1
6496,4
6499,7
6501,1
6503,0
6504,3
6510,9
6514,4
6519,3
6522,9
6527,6
6535,6
6538,7
6540,5
6541,2
6546,2
6550,8
6564,5
6571,7
6579,5
6581,5
6582,2
6584,8
6589,9
6596,4
6599,8
6611,9
6612,2
6615,5
6616,5
6619,2
6628,3
6641,8
6642,9
6645,5
6650,9
6659,3
6662,4
6663,0
6670,5
6673,2
6676,2
6691,7
6693,0
6697,1
6699,5
6702,9
6707,0
6710,6
6711,0
6713,9
6714,9
6715,9
6717,0
6725,9
6729,9
6731,3
6732,3
6736,6
6742,9
6746,5
6747,5
6750,7
6757,5
6761,0
6766,2
6767,5
6776,7
6777,7
6780,0
6783,5
6792,0
6793,2
6794,0
6795,5
6812,5
6813,8
6821,7
6822,5
6825,9
6827,2
6828,2
6829,5
6836,6
6837,0
6838,8
6839,6
6843,5
6858,6
6859,6
6861,3
6878,8
6879,3
6882,3
6884,5
6891,3
6895,7
6899,8
6900,7
6904,3
6906,3
6911,6
6918,2
6919,7
6920,2
6928,5
6930,3
6932,0
6935,2
6937,5
6944,5
6945,7
6946,9
6948,5
6950,1
6955,4
6956,7
6958,8
6967,3
6972,5
6975,8
6984,9
6986,9
6989,9
6992,3
7003,2
7008,2
7012,8
7013,0
7014,2
7018,8
7020,5
7022,7
7032,0
7036,9
7041,0
7046,3
7057,3
7059,0
7062,3
7066,1
7073,6
7079,3
7080,8
7081,5
7082,7
7083,9
7086,3
7088,2
7101,3
7102,0
7103,9
7106,7
7115,5
7120,3
7123,1
7124,3
7133,7
7137,3
7141,8
7142,5
7150,5
7153,0
7157,8
7176,5
7177,5
7178,7
7180,5
7182,6
7186,0
7187,6
7189,9
7192,2
7194,5
7196,6
7201,6
7202,9
7203,3
7230,5
7234,3
7237,7
7238,4
7239,5
7250,5
7253,8
7258,9
7269,2
7271,3
7272,0
7276,2
7283,7
7285,2
7287,0
7293,3
7300,1
7301,0
7305,8
7308,8
7313,0
7319,0
7325,9
7326,3
7329,0
7335,7
7343,5
7347,2
7358,3
7365,2
7368,5
7376,3
7378,8
7379,6
7386,9
7389,3
7390,1
7393,5
7394,3
7396,2
7401,0
7402,5
7403,8
7413,8
7414,2
7416,9
7419,8
7427,5
7437,8
7438,0
7439,0
7440,2
7451,4
7452,5
7461,6
7470,8
7484,2
7488,7
7500,5
7503,3
7504,8
7509,8
7510,6
7512,0
7520,5
7526,7
7529,1
7532,8
7535,5
7537,2
7538,3
7547,5
7550,0
7558,8
7559,2
7561,5
7572,6
7581,9
7585,5
7587,2
7589,2
7594,0
7595,5
7597,2
7598,5
7601,5
7604,1
7605,3
7608,3
7609,5
7615,8
7616,5
7620,5
7621,7
7631,9
7632,9
7650,2
7654,6
7656,4
7657,5
7663,7
7672,6
7673,8
7677,5
7682,8
7689,9
7691,3
7699,5
7707,2
7709,0
7718,2
7721,5
7724,7
7730,3
7731,2
7735,6
7737,8
7746,6
7752,8
7763,2
7765,6
7767,7
7768,2
7773,3
7774,6
7778,5
7782,1
7791,8
7802,5
7806,1
7807,4
7811,7
7814,2
7822,2
7823,2
7826,0
7829,8
7830,5
7831,0
7841,0
7846,9
7848,7
7857,0
7859,0
7861,0
7865,0
7866,5
7869,2
7872,6
7874,0
7878,5
7882,6
7884,7
7885,8
7889,5
7906,5
7915,6
7923,9
7927,8
7929,5
7940,3
7947,3
7963,3
7966,8
7968,8
7972,1
7976,5
7978,5
7985,3
7988,3
7990,3
7993,6
7999,0
8002,1
8006,1
8007,3
8008,7
8014,8
8016,3
8021,5
8023,8
8037,8
8045,0
8047,9
8048,5
8049,1
8063,3
8064,5
8065,9
8073,2
8085,6
8094,5
8096,8
8102,2
8103,3
8107,0
8116,3
8127,8
8135,8
8139,9
8143,8
8149,7
8151,2
8156,6
8157,5
8166,1
8167,0
8168,5
8170,5
8172,7
8179,8
8180,5
8186,6
8200,9
8203,5
8205,7
8208,1
8209,5
8214,7
8216,5
8217,5
8224,1
8226,8
8227,6
8232,5
8234,5
8236,3
8237,9
8239,9
8241,2
8246,3
8249,3
8250,7
8258,6
8264,8
8267,3
8268,9
8269,6
8274,0
8278,5
8279,0
8282,7
8283,3
8287,9
8291,3
8293,6
8298,9
8299,2
8305,3
8310,2
8322,9
8323,3
8326,7
8331,6
8345,7
8346,2
8351,8
8353,2
8356,5
8358,3
8362,7
8368,5
8370,5
8374,7
8376,2
8384,0
8387,4
8389,6
8394,8
8400,5
8407,8
8409,7
8412,1
8417,6
8423,7
8431,9
8439,2
8445,8
8450,8
8452,6
8457,1
8459,8
8465,8
8467,3
8473,8
8478,0
8481,0
8486,9
8495,8
8496,5
8499,0
8502,6
8512,2
8513,2
8514,5
8520,6
8526,7
8528,5
8529,6
8535,6
8541,7
8542,8
8549,5
8550,2
8552,8
8554,8
8555,4
8568,2
8578,2
8579,9
8580,3
8593,5
8594,3
8600,2
8601,3
8612,9
8614,5
8627,1
8628,5
8632,5
8639,8
8642,8
8645,0
8650,5
8653,3
8654,0
8655,8
8660,5
8667,6
8668,9
8669,0
8671,2
8677,6
8681,4
8684,2
8691,3
8692,7
8695,2
8698,8
8709,2
8714,7
8717,3
8721,8
8727,1
8730,3
8736,8
8741,9
8743,0
8745,9
8746,5
8752,5
8753,2
8755,3
8762,7
8764,9
8765,2
8768,5
8770,5
8774,8
8776,8
8782,9
8783,9
8788,3
8789,7
8791,8
8795,3
8799,8
8802,5
8803,0
8806,2
8812,3
8815,0
8818,2
8821,0
8823,6
8825,8
8828,5
8834,7
8836,3
8838,9
8841,0
8843,5
8848,3
8851,8
8853,2
8855,8
8856,2
8859,5
8878,7
8884,7
8891,7
8892,1
8898,4
8899,7
8901,7
8907,3
8919,5
8920,8
8922,8
8923,8
8926,3
8930,9
8939,9
8946,0
8947,2
8949,1
8951,1
8953,1
8954,6
8957,2
8966,3
8978,8
8980,8
8981,3
8982,9
8985,3
8988,2
8989,3
8992,5
8996,9
8998,5
9003,8
9005,7
9007,6
9008,7
9010,0
9015,2
9018,9
9022,8
9026,3
9027,7
9028,5
9032,7
9036,7
9037,9
9039,2
9040,0
9042,6
9044,2
9045,5
9046,0
9050,2
9051,1
9064,6
9065,0
9066,1
9070,9
9077,3
9083,5
9087,6
9089,9
9096,7
9098,4
9099,9
9107,5
9110,7
9116,5
9129,5
9143,5
9158,4
9161,6
9168,7
9171,3
9174,7
9182,7
9190,5
9193,2
9200,2
9203,6
9209,3
9216,9
9218,1
9222,8
9225,2
9233,0
9245,8
9248,8
9257,2
9258,3
9259,1
9266,9
9270,5
9271,3
9272,9
9273,5
9278,0
9279,8
9281,6
9293,2
9294,7
9299,8
9300,1
9301,8
9304,7
9306,2
9311,5
9317,0
9318,3
9319,9
9325,6
9327,8
9328,3
9332,0
9336,5
9342,8
9345,9
9352,6
9358,7
9366,7
9368,4
9372,1
9377,0
9378,1
9380,3
9386,2
9388,8
9392,2
9393,5
9394,6
9403,3
9404,2
9411,5
9415,2
9419,0
9420,7
9421,7
9422,1
9423,6
9427,2
9432,9
9434,2
9437,5
9440,3
9444,2
9446,2
9449,5
9453,0
9456,8
9458,8
9461,3
9464,8
9465,3
9466,1
9473,5
9476,2
9480,3
9483,5
9486,6
9489,0
9494,9
9496,2
9504,5
9507,5
9508,5
9518,6
9522,7
9525,5
9526,7
9528,3
9535,9
9536,7
9540,9
9546,5
9553,7
9554,2
9561,1
9567,3
9571,9
9578,5
9581,0
9591,5
9594,4
9598,5
9600,3
9611,2
9612,6
9613,1
9615,8
9633,3
9634,2
9639,5
9645,0
9648,2
9662,5
9672,9
9677,0
9679,6
9688,6
9689,8
9691,5
9695,7
9698,1
9700,2
9702,7
9706,5
9714,0
9715,7
9716,8
9723,6
9724,3
9725,8
9730,4
9732,9
9733,9
9737,5
9740,0
9741,5
9742,3
9744,2
9745,5
9747,3
9758,6
9760,9
9763,7
9765,0
9766,6
9769,5
9778,9
9781,2
9782,5
9785,9
9789,5
9793,7
9796,0
9798,2
9801,9
9802,5
9807,9
9810,2
9825,5
9826,2
9838,5
9840,7
9847,6
9850,5
9852,7
9860,3
9868,7
9869,9
9871,3
9883,5
9889,6
9894,3
9895,2
9899,0
9901,9
9902,6
9903,3
9904,5
9905,0
9917,0
9919,2
9925,3
9926,3
9927,8
9928,2
9939,3
9944,7
9945,2
9949,3
9951,3
9960,2
9961,2
9970,0
9972,8
9974,0
9975,3
9981,5
9982,0
9983,8
9985,1
9989,3
9998,5
10005,8
10009,3
10011,5
10015,7
10019,7
10029,8
10033,3
10041,3
10043,4
10046,1
10054,6
10058,2
10062,3
10063,0
10066,5
10068,9
10071,9
10083,8
10085,5
10086,2
10091,9
10095,9
10097,1
10098,5
10101,2
10102,3
10107,9
10108,3
10110,0
10112,3
10119,7
10132,4
10149,0
10153,0
10160,5
10167,0
10173,6
10179,2
10181,7
10186,3
10187,5
10188,7
10191,8
10194,0
10204,5
10207,6
10210,8
10214,9
10217,2
10223,1
10225,3
10229,4
10232,6
10234,0
10235,2
10237,5
10241,6
10243,8
10245,5
10251,5
10257,9
10258,3
10259,9
10260,8
10261,1
10262,7
10265,6
10266,8
10270,1
10271,0
10273,3
10274,0
10275,3
10278,1
10287,1
10288,5
10296,8
10301,9
10302,3
10309,3
10317,5
10319,3
10331,8
10341,8
10347,6
10349,7
10350,3
10364,3
10365,1
10369,5
10371,6
10373,5
10376,3
10377,7
10378,6
10379,1
10382,3
10385,0
10389,5
10392,2
10397,5
10401,7
10405,8
10412,2
10415,5
10416,5
10420,9
10423,2
10428,8
10436,5
10444,7
10446,2
10452,2
10456,3
10458,9
10460,7
10462,7
10469,9
10470,7
10471,9
10472,6
10485,8
10487,0
10488,0
10493,8
10495,2
10497,0
10505,5
10514,2
10516,7
10521,0
10523,6
10525,8
10528,9
10529,0
10530,2
10532,8
10547,2
10549,9
10551,5
10567,5
10570,5
10572,3
10573,7
10576,0
10577,9
10580,8
10586,4
10594,5
10596,8
10605,7
10619,3
10621,5
10624,6
10627,8
10628,3
10637,0
10638,5
10640,1
10644,9
10648,7
10649,5
10655,5
10657,9
10660,6
10661,7
10664,9
10665,2
10666,5
10667,3
10670,3
10672,0
10686,9
10693,0
10694,8
10696,3
10702,1
10703,3
10704,6
10705,9
10711,5
10730,0
10734,7
10737,0
10738,5
10756,8
10758,7
10762,0
10763,2
10764,8
10770,2
10775,9
10778,5
10781,6
10783,4
10784,5
10785,8
10789,7
10795,5
10799,3
10800,0
10802,3
10805,3
10807,0
10809,8
10810,9
10812,5
10824,7
10830,9
10833,8
10839,6
10840,0
10843,0
10862,8
10866,7
10868,8
10875,6
10882,5
10896,0
10897,6
10906,7
10909,0
10922,5
10923,5
10928,5
10930,6
10942,6
10945,7
10946,6
10954,6
10959,0
10963,8
10965,5
10973,5
10979,7
10987,3
10992,6
10993,3
10996,9
10997,1
11003,7
11006,0
11009,8
11018,3
11028,5
11029,5
11041,5
11042,7
11045,6
11046,3
11052,2
11056,8
11074,1
11075,9
11076,2
11077,3
11078,2
11080,9
11085,3
11089,9
11093,0
11094,5
11095,5
11110,0
11122,1
11125,4
11129,0
11130,3
11132,5
11133,5
11140,5
11154,5
11155,3
11156,2
11158,5
11163,9
11170,7
11175,5
11179,8
11182,3
11187,0
11190,0
11193,8
11199,0
11204,6
11205,7
11210,6
11213,9
11222,5
11224,2
11227,6
11228,9
11230,3
11231,0
11233,5
11259,6
11260,8
11269,6
11270,3
11276,8
11277,3
11278,9
11281,8
11282,8
11283,5
11304,8
11306,0
11311,5
11312,5
11313,5
11315,0
11325,7
11326,7
11336,0
11337,9
11339,5
11345,5
11349,3
11356,3
11360,8
11364,0
11368,9
11369,4
11375,8
11388,2
11389,7
11390,5
11398,2
11403,7
11421,5
11433,9
