uniqueID,classID
1115,7
1118,2
1121,8
1123,3
1126,8
1136,7
1137,6
1140,5
1141,2
1146,9
1147,5
1148,5
1152,9
1156,6
1159,0
1160,8
1163,7
1165,7
1167,2
1168,1
1171,5
1173,7
1174,8
1177,4
1178,9
1180,5
1184,6
1186,7
1188,8
1190,8
1194,4
1200,3
1212,6
1215,1
1221,7
1227,0
1228,3
1231,8
1244,9
1248,3
1250,8
1251,5
1253,1
1256,1
1259,2
1264,0
1267,2
1276,1
1281,9
1291,6
1294,6
1296,3
1298,7
1302,3
1307,3
1310,3
1322,9
1324,3
1327,4
1328,1
1331,5
1332,9
1338,3
1347,0
1352,7
1354,9
1363,6
1364,6
1385,8
1386,2
1389,4
1391,9
1393,3
1394,2
1395,8
1402,1
1405,9
1406,8
1410,7
1414,8
1418,7
1420,8
1421,3
1423,7
1424,4
1426,0
1427,5
1430,0
1431,2
1437,5
1441,8
1447,9
1448,4
1449,9
1451,1
1453,9
1459,7
1462,8
1465,4
1473,0
1474,0
1482,3
1484,6
1487,2
1491,0
1494,0
1501,7
1508,7
1509,4
1510,4
1512,5
1520,3
1522,4
1528,8
1529,5
1545,7
1550,9
1551,8
1555,7
1557,5
1564,6
1574,7
1580,1
1582,2
1588,7
1590,0
1593,4
1596,0
1597,2
1602,9
1603,7
1609,7
1610,2
1611,6
1613,3
1614,0
1615,8
1616,4
1623,2
1628,4
1637,0
1640,6
1651,7
1652,2
1656,5
1657,3
1661,6
1662,3
1668,9
1670,3
1672,6
1680,8
1689,2
1699,0
1704,4
1713,6
1714,8
1716,7
1722,6
1723,3
1733,5
1742,1
1749,4
1755,9
1756,4
1757,9
1758,9
1766,4
1767,6
1768,4
1770,9
1773,9
1778,6
1786,2
1788,3
1789,1
1818,5
1819,2
1824,1
1825,6
1830,8
1832,1
1833,6
1839,0
1843,9
1846,3
1849,7
1851,0
1852,0
1853,9
1854,0
1855,2
1856,2
1857,9
1858,7
1865,3
1868,9
1869,3
1876,4
1878,9
1880,4
1887,1
1889,4
1890,6
1892,9
1894,6
1895,4
1897,0
1901,2
1903,3
1904,5
1914,9
1918,0
1931,3
1933,3
1936,3
1940,0
1942,3
1946,1
1952,4
1953,8
1960,2
1962,3
1966,9
1975,6
1980,2
1982,4
1985,7
1987,2
1994,9
1995,9
1998,9
2007,0
2009,3
2013,2
2014,8
2019,1
2028,7
2036,5
2047,9
2054,1
2055,9
2057,7
2063,2
2070,5
2074,8
2079,0
2083,9
2084,4
2085,8
2087,6
2091,4
2094,4
2100,9
2101,2
2105,4
2108,9
2118,4
2120,8
2124,3
2127,8
2129,7
2131,6
2133,2
2135,7
2140,9
2141,6
2143,4
2148,2
2150,3
2152,9
2154,5
2160,9
2166,0
2167,4
2168,3
2171,8
2172,4
2179,7
2182,9
2183,9
2187,2
2199,6
2202,8
2210,5
2216,0
2217,6
2221,6
2227,0
2235,3
2239,5
2240,2
2241,9
2243,4
2246,7
2248,6
2256,4
2257,1
2263,6
2266,8
2278,7
2280,1
2288,6
2302,5
2303,5
2304,1
2309,2
2313,2
2314,3
2315,5
2319,7
2320,2
2328,9
2329,8
2337,9
2338,1
2342,3
2345,2
2358,6
2360,7
2361,2
2372,3
2375,8
2378,1
2382,9
2384,4
2387,5
2388,6
2390,0
2394,9
2397,3
2399,4
2405,9
2406,5
2407,1
2414,7
2415,9
2417,0
2420,6
2423,8
2426,6
2427,7
2428,3
2436,8
2437,9
2438,1
2439,4
2440,9
2443,7
2448,9
2449,7
2456,6
2473,0
2475,0
2476,2
2478,4
2480,4
2485,2
2488,8
2489,7
2491,9
2498,3
2504,3
2505,9
2506,9
2511,0
2513,5
2514,4
2526,8
2533,7
2539,0
2540,0
2541,7
2542,6
2543,7
2548,6
2554,2
2559,0
2565,3
2569,8
2570,9
2571,2
2572,8
2575,8
2580,6
2586,1
2594,7
2595,5
2596,6
2602,9
2614,1
2615,4
2623,8
2624,9
2627,3
2628,9
2635,4
2637,3
2644,8
2647,6
2648,9
2653,9
2657,1
2660,1
2662,8
2672,8
2678,5
2679,2
2680,6
2688,1
2689,8
2690,5
2693,3
2696,1
2697,5
2703,6
2707,2
2708,7
2710,9
2723,4
2729,9
2731,2
2732,5
2733,9
2736,3
2740,1
2752,4
2753,9
2755,7
2756,1
2758,8
2760,7
2761,9
2766,7
2770,5
2775,4
2779,7
2782,7
2785,9
2791,6
2794,2
2800,6
2802,6
2805,1
2807,8
2808,8
2813,0
2823,0
2826,4
2827,1
2828,0
2831,8
2835,6
2840,4
2846,6
2847,3
2849,9
2852,7
2853,6
2854,9
2855,0
2856,3
2857,2
2863,9
2864,1
2879,7
2880,2
2893,4
2905,4
2906,2
2909,8
2911,0
2919,3
2920,6
2922,3
2926,4
2927,7
2929,5
2932,4
2933,1
2944,6
2946,3
2962,6
2964,8
2965,5
2969,5
2970,8
2972,9
2982,7
2992,1
2994,9
2998,8
3001,3
3006,2
3007,7
3009,0
3015,5
3018,1
3019,5
3025,3
3039,9
3075,8
3077,1
3084,5
3088,9
3094,8
3095,0
3108,0
3110,9
3111,3
3126,9
3136,6
3138,1
3141,5
3143,3
3146,7
3150,6
3155,8
3156,8
3158,9
3161,8
3164,0
3165,4
3166,1
3169,2
3175,8
3178,3
3184,8
3202,7
3207,7
3213,3
3214,2
3217,8
3224,1
3228,1
3232,5
3233,4
3237,4
3238,2
3245,5
3248,2
3253,8
3263,1
3270,7
3271,9
3274,7
3277,9
3278,5
3293,8
3295,6
3299,6
3300,1
3304,7
3307,8
3322,9
3326,4
3331,5
3334,8
3335,4
3337,4
3343,2
3353,6
3357,5
3360,9
3363,0
3364,5
3369,4
3373,2
3377,4
3378,7
3379,1
3381,6
3395,1
3396,1
3404,5
3416,8
3417,3
3422,0
3428,3
3429,5
3430,9
3438,6
3439,9
3441,7
3450,3
3451,8
3455,0
3456,0
3459,3
3465,0
3468,7
3469,1
3470,4
3472,4
3473,0
3481,9
3482,6
3483,3
3503,5
3505,9
3508,6
3514,6
3537,0
3539,1
3542,6
3543,9
3544,9
3553,4
3555,3
3556,8
3558,2
3559,0
3560,1
3561,8
3563,8
3565,8
3578,7
3579,6
3580,3
3584,5
3586,9
3590,1
3593,8
3594,6
3597,7
3599,2
3623,7
3627,3
3629,9
3634,0
3637,2
3641,1
3642,4
3647,4
3650,9
3652,0
3653,0
3655,7
3661,8
3663,5
3665,0
3677,7
3683,4
3686,4
3690,0
3693,0
3708,4
3711,4
3714,3
3716,8
3719,8
3734,2
3738,8
3739,4
3758,0
3761,1
3766,3
3779,9
3780,8
3784,2
3786,4
3789,9
3790,7
3793,3
3798,7
3799,0
3803,3
3804,1
3810,2
3812,3
3819,9
3820,3
3823,0
3832,5
3834,4
3850,7
3851,9
3853,1
3856,3
3857,4
3863,4
3871,9
3872,7
3874,1
3882,1
3883,9
3889,8
3892,0
3894,9
3895,6
3896,6
3897,0
3898,4
3899,2
3900,1
3903,8
3908,2
3911,4
3914,9
3918,9
3929,5
3930,8
3931,1
3933,0
3934,8
3937,5
3940,7
3941,5
3942,5
3949,4
3958,9
3959,7
3962,7
3965,3
3966,4
3968,3
3973,5
3977,0
3983,9
3986,4
3990,9
3992,3
3993,4
3998,7
4007,5
4010,9
4017,1
4025,2
4033,6
4034,6
4037,3
4043,9
4044,3
4045,2
4046,3
4047,7
4048,6
4060,2
4063,9
4064,4
4069,7
4070,6
4074,8
4077,6
4079,3
4081,4
4089,0
4093,8
4101,6
4102,9
4105,5
4107,9
4111,5
4120,9
4121,9
4126,1
4130,8
4132,3
4133,8
4136,2
4137,1
4140,1
4147,6
4149,6
4151,9
4156,4
4158,1
4159,5
4164,3
4165,5
4166,7
4171,8
4172,9
4185,0
4192,6
4195,5
4197,7
4199,6
4209,7
4211,3
4214,9
4215,3
4218,8
4220,2
4226,0
4227,1
4230,7
4231,8
4232,1
4233,5
4241,4
4244,8
4246,0
4249,4
4252,1
4261,3
4273,3
4274,2
4276,1
4288,5
4291,7
4293,8
4297,4
4298,9
4302,8
4305,3
4315,6
4316,6
4319,8
4322,9
4323,7
4331,5
4341,3
4342,9
4345,8
4346,8
4347,3
4350,6
4360,5
4361,1
4363,0
4366,1
4368,1
4369,3
4371,8
4374,2
4376,6
4377,2
4378,3
4379,0
4380,6
4381,3
4384,0
4387,9
4388,3
4390,1
4392,3
4394,7
4395,5
4398,3
4404,9
4407,3
4410,3
4414,2
4415,3
4417,3
4425,2
4431,4
4436,8
4439,2
4440,5
4442,0
4446,6
4453,7
4457,9
4466,5
4467,4
4483,5
4484,6
4485,4
4505,5
4507,7
4509,5
4515,2
4519,5
4520,0
4524,8
4540,9
4554,7
4555,9
4557,0
4559,3
4560,4
4563,1
4565,3
4585,5
4589,2
4593,3
4597,8
4598,6
4599,0
4607,9
4609,7
4611,5
4614,4
4615,5
4617,6
4619,9
4626,5
4629,6
4633,8
4635,6
4636,7
4638,4
4640,0
4660,9
4663,4
4664,8
4671,2
4673,7
4683,6
4692,7
4699,0
4705,6
4711,7
4712,0
4715,3
4719,3
4724,6
4726,0
4727,9
4730,6
4739,7
4741,7
4744,8
4751,4
4756,0
4757,8
4762,2
4763,4
4767,3
4769,0
4773,2
4781,7
4789,1
4791,1
4798,3
4800,9
4818,6
4820,1
4821,5
4831,6
4832,7
4836,2
4839,8
4841,0
4842,2
4844,8
4852,4
4853,2
4854,8
4859,3
4860,1
4861,8
4862,9
4865,6
4866,2
4871,9
4872,5
4873,6
4876,9
4879,0
4880,1
4883,3
4887,0
4889,3
4901,9
4903,9
4909,5
4913,3
4918,6
4919,7
4923,8
4925,9
4927,1
4932,6
4934,0
4935,5
4938,2
4943,7
4945,0
4946,0
4951,1
4952,5
4957,1
4958,3
4959,0
4962,4
4964,3
4966,9
4970,5
4979,7
4986,8
4988,9
4992,1
4997,0
5017,1
5026,9
5030,8
5043,3
5045,2
5046,1
5050,3
5061,7
5063,8
5067,2
5076,3
5078,4
5081,9
5093,9
5098,6
5101,2
5109,8
5110,4
5118,6
5119,5
5120,6
5121,2
5122,9
5124,4
5127,6
5128,4
5131,8
5137,5
5139,4
5141,3
5146,7
5152,2
5156,7
5160,4
5165,7
5171,0
5172,4
5186,7
5191,1
5192,1
5199,9
5202,4
5207,6
5208,4
5211,5
5213,3
5223,1
5224,5
5226,3
5227,4
5230,8
5236,2
5241,2
5248,3
5250,6
5254,7
5256,6
5257,3
5258,3
5260,9
5261,4
5268,6
5279,3
5286,7
5287,4
5289,6
5291,4
5297,8
5301,9
5302,5
5305,8
5313,6
5314,0
5315,4
5317,6
5321,0
5322,9
5324,4
5325,9
5333,6
5338,0
5339,0
5342,7
5349,1
5353,6
5363,6
5368,2
5373,8
5374,8
5376,8
5377,4
5379,5
5382,4
5384,2
5390,9
5392,4
5395,9
5403,2
5405,4
5412,3
5419,8
5423,1
5424,6
5426,5
5430,3
5432,4
5433,4
5435,0
5436,7
5437,8
5442,4
5443,9
5447,4
5453,4
5455,9
5459,0
5466,1
5467,1
5468,5
5479,2
5493,6
5500,2
5502,7
5515,6
5517,4
5521,3
5522,2
5523,5
5524,5
5527,6
5528,3
5548,7
5562,2
5566,0
5568,8
5569,1
5572,9
5575,9
5581,3
5582,0
5585,4
5586,2
5588,2
5596,4
5600,3
5602,1
5623,3
5625,2
5629,8
5637,3
5642,3
5647,2
5652,5
5653,5
5659,9
5660,6
5665,4
5666,9
5668,0
5673,4
5676,4
5686,4
5692,6
5693,8
5697,8
5698,6
5701,1
5702,6
5706,3
5709,5
5714,1
5718,7
5723,9
5728,6
5729,9
5740,2
5742,3
5749,6
5756,5
5758,4
5768,4
5772,0
5773,6
5774,8
5776,2
5777,2
5778,4
5783,4
5787,3
5799,8
5800,4
5801,1
5803,5
5804,7
5810,6
5814,4
5815,0
5820,0
5824,6
5827,2
5828,5
5829,7
5836,4
5837,2
5845,6
5848,4
5849,9
5851,7
5854,9
5859,4
5860,2
5862,6
5864,1
5867,6
5868,1
5869,2
5875,2
5878,9
5884,4
5885,7
5892,8
5898,1
5901,3
5902,5
5904,1
5905,9
5909,4
5923,0
5925,2
5927,5
5930,3
5931,1
5938,9
5940,0
5946,4
5954,7
5957,0
5960,7
5963,2
5964,4
5986,1
5993,8
6002,7
6004,7
6011,8
6020,7
6022,6
6033,5
6034,1
6035,4
6036,2
6048,3
6049,4
6052,8
6056,4
6061,6
6065,0
6067,6
6071,7
6072,4
6074,5
6079,0
6081,5
6083,5
6089,8
6092,5
6094,0
6097,4
6100,7
6109,0
6111,9
6116,1
6125,7
6136,1
6141,9
6146,4
6156,1
6160,3
6164,6
6166,0
6167,4
6168,0
6169,6
6170,0
6186,9
6188,5
6195,2
6197,0
6200,9
6202,2
6208,2
6212,3
6214,9
6219,3
6221,3
6223,2
6228,3
6229,6
6231,5
6232,6
6233,0
6235,9
6236,1
6238,8
6243,4
6252,7
6255,6
6262,2
6266,3
6272,9
6275,1
6279,0
6282,6
6286,9
6290,7
6294,4
6297,2
6307,3
6309,1
6311,4
6314,1
6321,4
6328,0
6329,1
6331,7
6332,5
6333,4
6338,6
6339,7
6340,9
6343,6
6350,8
6357,8
6365,2
6367,3
6368,7
6372,5
6373,1
6386,9
6401,6
6404,9
6408,0
6412,9
6415,6
6416,8
6417,7
6420,7
6423,2
6424,0
6429,6
6430,5
6435,4
6437,8
6440,4
6444,7
6445,7
6453,3
6457,8
6461,7
6463,3
6466,1
6472,2
6476,5
6491,5
6492,8
6496,9
6499,4
6501,0
6503,8
6504,2
6510,0
6514,3
6519,1
6522,5
6527,1
6535,4
6538,6
6540,5
6541,3
6546,1
6550,6
6564,2
6571,8
6579,7
6581,0
6582,0
6584,8
6589,6
6596,0
6599,9
6611,1
6612,5
6615,9
6616,5
6619,1
6628,6
6641,9
6642,7
6645,0
6650,1
6659,4
6662,8
6663,3
6670,4
6673,7
6676,8
6691,5
6693,4
6697,3
6699,6
6702,4
6707,4
6710,2
6711,7
6713,8
6714,2
6715,5
6717,5
6725,9
6729,0
6731,7
6732,1
6736,7
6742,3
6746,2
6747,2
6750,8
6757,5
6761,6
6766,9
6767,2
6776,6
6777,5
6780,3
6783,6
6792,9
6793,7
6794,5
6795,3
6812,5
6813,9
6821,9
6822,0
6825,2
6827,5
6828,4
6829,4
6836,7
6837,5
6838,2
6839,2
6843,3
6858,7
6859,1
6861,5
6878,2
6879,8
6882,5
6884,3
6891,3
6895,7
6899,0
6900,0
6904,0
6906,0
6911,2
6918,5
6919,3
6920,6
6928,7
6930,2
6932,3
6935,7
6937,7
6944,1
6945,6
6946,6
6948,1
6950,5
6955,0
6956,6
6958,5
6967,6
6972,7
6975,2
6984,4
6986,0
6989,9
6992,9
7003,2
7008,3
7012,1
7013,6
7014,5
7018,2
7020,3
7022,4
7032,0
7036,5
7041,6
7046,0
7057,0
7059,7
7062,7
7066,8
7073,1
7079,7
7080,0
7081,0
7082,2
7083,1
7086,9
7088,8
7101,7
7102,5
7103,2
7106,9
7115,3
7120,9
7123,0
7124,8
7133,6
7137,9
7141,9
7142,2
7150,4
7153,2
7157,8
7176,3
7177,2
7178,4
7180,9
7182,6
7186,9
7187,1
7189,4
7192,1
7194,6
7196,1
7201,7
7202,7
7203,7
7230,2
7234,9
7237,1
7238,7
7239,8
7250,0
7253,7
7258,9
7269,4
7271,1
7272,8
7276,5
7283,3
7285,2
7287,4
7293,8
7300,8
7301,3
7305,8
7308,5
7313,0
7319,0
7325,1
7326,0
7329,0
7335,2
7343,7
7347,2
7358,1
7365,4
7368,0
7376,6
7378,1
7379,8
7386,6
7389,1
7390,2
7393,0
7394,0
7396,0
7401,8
7402,0
7403,1
7413,0
7414,0
7416,2
7419,7
7427,6
7437,4
7438,4
7439,3
7440,1
7451,7
7452,2
7461,4
7470,5
7484,1
7488,2
7500,2
7503,7
7504,8
7509,4
7510,2
7512,2
7520,8
7526,2
7529,0
7532,9
7535,5
7537,2
7538,2
7547,0
7550,9
7558,5
7559,3
7561,1
7572,3
7581,9
7585,6
7587,6
7589,8
7594,3
7595,6
7597,9
7598,3
7601,1
7604,2
7605,0
7608,1
7609,3
7615,0
7616,1
7620,3
7621,3
7631,2
7632,2
7650,8
7654,3
7656,3
7657,3
7663,1
7672,2
7673,7
7677,3
7682,9
7689,6
7691,6
7699,7
7707,1
7709,1
7718,3
7721,6
7724,8
7730,7
7731,3
7735,2
7737,4
7746,7
7752,5
7763,8
7765,4
7767,5
7768,2
7773,8
7774,8
7778,6
7782,7
7791,9
7802,6
7806,0
7807,6
7811,1
7814,3
7822,1
7823,3
7826,4
7829,1
7830,3
7831,5
7841,5
7846,6
7848,6
7857,9
7859,2
7861,8
7865,1
7866,0
7869,6
7872,0
7874,4
7878,3
7882,3
7884,9
7885,2
7889,6
7906,8
7915,9
7923,8
7927,6
7929,3
7940,1
7947,6
7963,4
7966,4
7968,8
7972,4
7976,2
7978,0
7985,3
7988,8
7990,8
7993,5
7999,4
8002,8
8006,2
8007,8
8008,7
8014,0
8016,6
8021,4
8023,0
8037,7
8045,1
8047,9
8048,7
8049,6
8063,0
8064,2
8065,3
8073,9
8085,0
8094,4
8096,3
8102,5
8103,7
8107,2
8116,1
8127,4
8135,8
8139,7
8143,5
8149,8
8151,7
8156,7
8157,6
8166,9
8167,6
8168,5
8170,9
8172,0
8179,0
8180,9
8186,1
8200,9
8203,2
8205,0
8208,4
8209,0
8214,8
8216,8
8217,7
8224,2
8226,6
8227,1
8232,1
8234,8
8236,6
8237,6
8239,5
8241,1
8246,7
8249,0
8250,2
8258,9
8264,3
8267,0
8268,8
8269,0
8274,4
8278,3
8279,8
8282,6
8283,5
8287,8
8291,6
8293,4
8298,8
8299,9
8305,1
8310,2
8322,4
8323,4
8326,9
8331,6
8345,1
8346,0
8351,6
8353,0
8356,8
8358,8
8362,0
8368,8
8370,0
8374,9
8376,8
8384,6
8387,5
8389,1
8394,0
8400,9
8407,1
8409,9
8412,4
8417,8
8423,3
8431,6
8439,3
8445,3
8450,7
8452,0
8457,9
8459,9
8465,2
8467,0
8473,8
8478,6
8481,1
8486,8
8495,0
8496,5
8499,3
8502,9
8512,9
8513,9
8514,2
8520,1
8526,1
8528,4
8529,0
8535,9
8541,8
8542,3
8549,0
8550,5
8552,4
8554,2
8555,2
8568,7
8578,4
8579,7
8580,7
8593,0
8594,0
8600,7
8601,0
8612,8
8614,0
8627,2
8628,7
8632,0
8639,7
8642,4
8645,5
8650,8
8653,0
8654,5
8655,8
8660,7
8667,5
8668,1
8669,3
8671,6
8677,2
8681,7
8684,3
8691,5
8692,3
8695,0
8698,1
8709,1
8714,2
8717,6
8721,4
8727,5
8730,1
8736,8
8741,3
8743,8
8745,9
8746,7
8752,4
8753,7
8755,3
8762,0
8764,8
8765,5
8768,9
8770,5
8774,3
8776,9
8782,2
8783,0
8788,9
8789,4
8791,4
8795,0
8799,4
8802,7
8803,8
8806,4
8812,7
8815,5
8818,9
8821,0
8823,9
8825,2
8828,4
8834,8
8836,0
8838,7
8841,7
8843,6
8848,0
8851,0
8853,2
8855,0
8856,0
8859,3
8878,2
8884,5
8891,7
8892,3
8898,3
8899,9
8901,7
8907,5
8919,5
8920,0
8922,1
8923,4
8926,1
8930,8
8939,8
8946,3
8947,9
8949,0
8951,6
8953,4
8954,8
8957,1
8966,7
8978,4
8980,4
8981,6
8982,7
8985,3
8988,9
8989,5
8992,9
8996,7
8998,0
9003,1
9005,6
9007,7
9008,7
9010,8
9015,3
9018,6
9022,8
9026,6
9027,2
9028,6
9032,0
9036,3
9037,3
9039,5
9040,3
9042,1
9044,8
9045,5
9046,6
9050,5
9051,6
9064,1
9065,9
9066,3
9070,2
9077,1
9083,8
9087,7
9089,5
9096,0
9098,9
9099,4
9107,9
9110,0
9116,6
9129,4
9143,9
9158,1
9161,4
9168,1
9171,8
9174,2
9182,0
9190,9
9193,4
9200,2
9203,5
9209,4
9216,4
9218,2
9222,3
9225,3
9233,4
9245,7
9248,2
9257,7
9258,3
9259,1
9266,6
9270,3
9271,1
9272,5
9273,5
9278,8
9279,4
9281,8
9293,1
9294,9
9299,6
9300,4
9301,8
9304,1
9306,1
9311,8
9317,9
9318,0
9319,0
9325,2
9327,2
9328,7
9332,7
9336,2
9342,3
9345,5
9352,9
9358,0
9366,6
9368,5
9372,2
9377,2
9378,2
9380,0
9386,1
9388,0
9392,2
9393,6
9394,3
9403,4
9404,5
9411,8
9415,0
9419,6
9420,2
9421,0
9422,6
9423,3
9427,0
9432,8
9434,5
9437,4
9440,7
9444,3
9446,6
9449,7
9453,6
9456,3
9458,1
9461,6
9464,4
9465,6
9466,7
9473,6
9476,3
9480,3
9483,4
9486,8
9489,8
9494,3
9496,8
9504,0
9507,6
9508,9
9518,1
9522,2
9525,3
9526,7
9528,2
9535,2
9536,1
9540,2
9546,4
9553,5
9554,9
9561,8
9567,4
9571,4
9578,8
9581,4
9591,1
9594,1
9598,7
9600,1
9611,7
9612,4
9613,7
9615,8
9633,4
9634,8
9639,8
9645,7
9648,1
9662,0
9672,2
9677,0
9679,2
9688,5
9689,2
9691,6
9695,7
9698,4
9700,1
9702,4
9706,0
9714,3
9715,6
9716,0
9723,4
9724,3
9725,2
9730,4
9732,0
9733,6
9737,9
9740,9
9741,2
9742,4
9744,0
9745,3
9747,9
9758,8
9760,8
9763,0
9765,4
9766,8
9769,4
9778,9
9781,3
9782,2
9785,7
9789,2
9793,6
9796,5
9798,1
9801,7
9802,5
9807,0
9810,5
9825,4
9826,8
9838,9
9840,5
9847,9
9850,3
9852,9
9860,5
9868,6
9869,3
9871,7
9883,7
9889,9
9894,6
9895,7
9899,0
9901,2
9902,7
9903,7
9904,4
9905,9
9917,3
9919,3
9925,8
9926,7
9927,5
9928,1
9939,8
9944,0
9945,4
9949,0
9951,1
9960,0
9961,5
9970,1
9972,2
9974,5
9975,4
9981,0
9982,3
9983,3
9985,1
9989,8
9998,5
10005,6
10009,0
10011,7
10015,1
10019,7
10029,3
10033,5
10041,5
10043,8
10046,4
10054,2
10058,8
10062,4
10063,6
10066,7
10068,5
10071,9
10083,4
10085,3
10086,0
10091,2
10095,9
10097,0
10098,5
10101,6
10102,0
10107,6
10108,3
10110,2
10112,2
10119,7
10132,7
10149,3
10153,2
10160,8
10167,1
10173,2
10179,9
10181,3
10186,5
10187,1
10188,1
10191,8
10194,8
10204,6
10207,5
10210,6
10214,5
10217,7
10223,4
10225,6
10229,8
10232,1
10234,5
10235,2
10237,3
10241,8
10243,5
10245,6
10251,3
10257,6
10258,8
10259,9
10260,9
10261,9
10262,3
10265,6
10266,5
10270,9
10271,7
10273,8
10274,9
10275,9
10278,5
10287,0
10288,7
10296,4
10301,2
10302,5
10309,3
10317,7
10319,0
10331,1
10341,7
10347,0
10349,6
10350,4
10364,2
10365,3
10369,4
10371,7
10373,5
10376,5
10377,4
10378,9
10379,8
10382,7
10385,5
10389,7
10392,0
10397,4
10401,8
10405,1
10412,2
10415,2
10416,9
10420,3
10423,9
10428,8
10436,3
10444,5
10446,1
10452,4
10456,2
10458,8
10460,7
10462,3
10469,7
10470,3
10471,4
10472,8
10485,5
10487,9
10488,6
10493,9
10495,8
10497,6
10505,7
10514,6
10516,5
10521,9
10523,9
10525,3
10528,9
10529,4
10530,3
10532,0
10547,7
10549,0
10551,3
10567,8
10570,3
10572,8
10573,0
10576,0
10577,4
10580,2
10586,5
10594,0
10596,4
10605,2
10619,3
10621,0
10624,5
10627,9
10628,7
10637,1
10638,2
10640,3
10644,3
10648,4
10649,3
10655,6
10657,8
10660,2
10661,6
10664,7
10665,8
10666,0
10667,9
10670,2
10672,0
10686,6
10693,8
10694,8
10696,4
10702,4
10703,2
10704,6
10705,9
10711,0
10730,5
10734,5
10737,3
10738,7
10756,9
10758,9
10762,0
10763,6
10764,5
10770,7
10775,1
10778,3
10781,4
10783,4
10784,2
10785,3
10789,0
10795,7
10799,5
10800,5
10802,8
10805,7
10807,1
10809,5
10810,2
10812,5
10824,5
10830,1
10833,3
10839,3
10840,7
10843,4
10862,2
10866,3
10868,8
10875,7
10882,7
10896,6
10897,9
10906,4
10909,5
10922,2
10923,7
10928,8
10930,4
10942,9
10945,0
10946,3
10954,2
10959,8
10963,9
10965,6
10973,9
10979,5
10987,8
10992,6
10993,7
10996,5
10997,4
11003,6
11006,0
11009,7
11018,5
11028,5
11029,1
11041,5
11042,7
11045,7
11046,9
11052,6
11056,4
11074,2
11075,6
11076,8
11077,6
11078,8
11080,4
11085,5
11089,8
11093,4
11094,4
11095,8
11110,0
11122,3
11125,4
11129,3
11130,9
11132,6
11133,8
11140,3
11154,3
11155,0
11156,0
11158,3
11163,3
11170,5
11175,4
11179,4
11182,8
11187,1
11190,6
11193,1
11199,4
11204,3
11205,6
11210,6
11213,8
11222,3
11224,1
11227,2
11228,8
11230,7
11231,9
11233,3
11259,6
11260,2
11269,9
11270,2
11276,9
11277,5
11278,0
11281,8
11282,4
11283,1
11304,9
11306,2
11311,6
11312,3
11313,3
11315,8
11325,4
11326,6
11336,5
11337,2
11339,9
11345,1
11349,8
11356,6
11360,5
11364,6
11368,5
11369,6
11375,9
11388,8
11389,0
11390,7
11398,6
11403,2
11421,5
11433,4
