uniqueID,classID
1421,7
1423,2
1424,7
1426,3
1427,5
1430,1
1431,7
1437,3
1441,3
1447,3
1448,6
1449,3
1451,2
1453,2
1459,2
1462,3
1465,3
1473,8
1474,6
1482,2
1484,7
1487,5
1491,5
1494,7
1501,2
1508,3
1509,2
1510,2
1512,6
1520,8
1522,2
1528,7
1529,3
1545,3
1550,6
1551,7
1555,3
1557,2
1564,6
1574,6
1580,7
1582,5
1588,6
1590,2
1593,2
1596,6
1597,8
1602,5
1603,8
1609,2
1610,3
1611,3
1613,3
1614,2
1615,1
1616,8
1623,3
1628,3
1637,3
1640,3
1651,3
1652,3
1656,3
1657,7
1661,7
1662,7
1668,7
1670,9
1672,3
1680,3
1689,3
1699,7
1704,3
1713,3
1714,6
1716,3
1722,3
1723,7
1733,5
1742,2
1749,3
1755,5
1756,3
1757,3
1758,0
1766,3
1767,7
1768,6
1770,3
1773,5
1778,2
1786,2
1788,9
1789,3
1818,5
1819,3
1824,3
1825,7
1830,9
1832,3
1833,3
1839,3
1843,3
1846,2
1849,7
1851,3
1852,3
1853,3
1854,5
1855,7
1856,6
1857,6
1858,2
1865,7
1868,3
1869,3
1876,3
1878,3
1880,8
1887,7
1889,8
1890,9
1892,3
1894,7
1895,8
1897,2
1901,3
1903,7
1904,3
1914,3
1918,3
1931,6
1933,3
1936,6
1940,6
1942,5
1946,2
1952,7
1953,6
1960,0
1962,8
1966,7
1975,3
1980,7
1982,3
1985,5
1987,3
1994,8
1995,6
1998,1
2007,5
2009,0
2013,2
2014,7
2019,8
2028,0
2036,3
2047,8
2054,2
2055,3
2057,3
2063,3
2070,9
2074,7
2079,3
2083,6
2084,3
2085,2
2087,3
2091,9
2094,3
2100,9
2101,6
2105,6
2108,3
2118,7
2120,3
2124,5
2127,3
2129,3
2131,2
2133,2
2135,8
2140,9
2141,2
2143,7
2148,5
2150,5
2152,5
2154,5
2160,8
2166,2
2167,3
2168,3
2171,9
2172,5
2179,9
2182,3
2183,9
2187,8
2199,9
2202,2
2210,3
2216,2
2217,3
2221,3
2227,5
2235,1
2239,8
2240,3
2241,2
2243,9
2246,3
2248,8
2256,3
2257,3
2263,6
2266,9
2278,2
2280,3
2288,9
2302,3
2303,0
2304,3
2309,8
2313,5
2314,3
2315,3
2319,3
2320,2
2328,7
2329,3
2337,3
2338,3
2342,2
2345,2
2358,2
2360,2
2361,3
2372,3
2375,3
2378,3
2382,3
2384,5
2387,3
2388,0
2390,2
2394,3
2397,6
2399,3
2405,2
2406,7
2407,3
2414,3
2415,2
2417,5
2420,3
2423,5
2426,3
2427,7
2428,3
2436,3
2437,3
2438,6
2439,3
2440,2
2443,5
2448,5
2449,9
2456,7
2473,6
2475,7
2476,3
2478,8
2480,3
2485,2
2488,3
2489,7
2491,7
2498,3
2504,8
2505,0
2506,7
2511,6
2513,3
2514,9
2526,2
2533,6
2539,2
2540,3
2541,3
2542,7
2543,9
2548,3
2554,9
2559,6
2565,4
2569,7
2570,3
2571,2
2572,2
2575,3
2580,7
2586,3
2594,9
2595,2
2596,2
2602,8
2614,3
2615,3
2623,3
2624,5
2627,7
2628,2
2635,6
2637,2
2644,8
2647,3
2648,7
2653,3
2657,8
2660,6
2662,2
2672,3
2678,5
2679,6
2680,2
2688,3
2689,3
2690,2
2693,3
2696,3
2697,3
2703,7
2707,2
2708,2
2710,3
2723,7
2729,7
2731,8
2732,9
2733,5
2736,9
2740,9
2752,5
2753,5
2755,4
2756,3
2758,7
2760,6
2761,7
2766,2
2770,7
2775,6
2779,3
2782,6
2785,3
2791,3
2794,3
2800,6
2802,7
2805,1
2807,5
2808,3
2813,5
2823,3
2826,0
2827,9
2828,9
2831,0
2835,9
2840,3
2846,8
2847,9
2849,3
2852,3
2853,7
2854,3
2855,3
2856,3
2857,3
2863,3
2864,6
2879,2
2880,2
2893,3
2905,9
2906,7
2909,3
2911,3
2919,7
2920,0
2922,3
2926,5
2927,7
2929,7
2932,3
2933,7
2944,3
2946,2
2962,8
2964,9
2965,2
2969,8
2970,7
2972,2
2982,3
2992,8
2994,9
2998,3
3001,3
3006,2
3007,2
3009,3
3015,3
3018,2
3019,3
3025,7
3039,3
3075,5
3077,0
3084,6
3088,1
3094,5
3095,4
3108,3
3110,2
3111,3
3126,3
3136,5
3138,5
3141,9
3143,3
3146,7
3150,2
3155,3
3156,2
3158,7
3161,5
3164,3
3165,3
3166,3
3169,3
3175,7
3178,7
3184,2
3202,7
3207,2
3213,8
3214,3
3217,0
3224,8
3228,3
3232,3
3233,3
3237,5
3238,2
3245,3
3248,7
3253,2
3263,8
3270,2
3271,8
3274,9
3277,7
3278,8
3293,7
3295,3
3299,2
3300,6
3304,7
3307,7
3322,8
3326,8
3331,8
3334,9
3335,5
3337,7
3343,2
3353,2
3357,2
3360,6
3363,2
3364,2
3369,2
3373,7
3377,3
3378,7
3379,3
3381,7
3395,8
3396,3
3404,8
3416,3
3417,5
3422,7
3428,2
3429,3
3430,2
3438,5
3439,2
3441,3
3450,2
3451,5
3455,5
3456,0
3459,3
3465,3
3468,3
3469,3
3470,2
3472,2
3473,8
3481,6
3482,6
3483,2
3503,9
3505,2
3508,3
3514,5
3537,3
3539,0
3542,2
3543,7
3544,3
3553,6
3555,5
3556,6
3558,3
3559,6
3560,3
3561,5
3563,2
3565,2
3578,2
3579,7
3580,7
3584,3
3586,0
3590,9
3593,3
3594,2
3597,6
3599,6
3623,3
3627,7
3629,7
3634,6
3637,1
3641,3
3642,8
3647,7
3650,3
3652,3
3653,2
3655,6
3661,5
3663,3
3665,5
3677,3
3683,3
3686,3
3690,6
3693,9
3708,3
3711,8
3714,3
3716,7
3719,6
3734,7
3738,7
3739,7
3758,3
3761,6
3766,9
3779,7
3780,3
3784,9
3786,6
3789,3
3790,3
3793,3
3798,5
3799,3
3803,0
3804,8
3810,3
3812,5
3819,5
3820,5
3823,7
3832,9
3834,2
3850,2
3851,3
3853,3
3856,8
3857,2
3863,2
3871,3
3872,8
3874,3
3882,2
3883,8
3889,2
3892,7
3894,8
3895,3
3896,7
3897,2
3898,3
3899,3
3900,3
3903,9
3908,3
3911,3
3914,5
3918,2
3929,7
3930,5
3931,2
3933,3
3934,7
3937,5
3940,3
3941,3
3942,7
3949,3
3958,6
3959,7
3962,9
3965,3
3966,0
3968,6
3973,8
3977,3
3983,2
3986,3
3990,3
3992,5
3993,7
3998,9
4007,9
4010,5
4017,7
4025,7
4033,5
4034,3
4037,3
4043,8
4044,2
4045,2
4046,6
4047,3
4048,3
4060,8
4063,2
4064,6
4069,9
4070,3
4074,3
4077,7
4079,7
4081,5
4089,7
4093,7
4101,2
4102,6
4105,6
4107,3
4111,8
4120,8
4121,2
4126,7
4130,1
4132,2
4133,2
4136,3
4137,3
4140,3
4147,3
4149,3
4151,3
4156,3
4158,3
4159,3
4164,7
4165,7
4166,6
4171,3
4172,3
4185,8
4192,8
4195,3
4197,9
4199,9
4209,2
4211,3
4214,7
4215,7
4218,2
4220,3
4226,3
4227,5
4230,3
4231,9
4232,7
4233,2
4241,9
4244,6
4246,3
4249,3
4252,2
4261,3
4273,2
4274,3
4276,9
4288,2
4291,9
4293,2
4297,8
4298,3
4302,5
4305,5
4315,9
4316,7
4319,6
4322,7
4323,7
4331,5
4341,6
4342,2
4345,7
4346,7
4347,7
4350,3
4360,3
4361,3
4363,6
4366,3
4368,2
4369,0
4371,5
4374,5
4376,7
4377,9
4378,3
4379,5
4380,5
4381,2
4384,7
4387,1
4388,5
4390,2
4392,7
4394,1
4395,3
4398,3
4404,3
4407,5
4410,3
4414,3
4415,7
4417,7
4425,2
4431,7
4436,3
4439,7
4440,3
4442,9
4446,3
4453,5
4457,2
4466,3
4467,3
4483,7
4484,3
4485,2
4505,3
4507,3
4509,2
4515,3
4519,3
4520,4
4524,3
4540,8
4554,3
4555,3
4557,3
4559,3
4560,3
4563,2
4565,3
4585,7
4589,6
4593,3
4597,5
4598,5
4599,3
4607,9
4609,9
4611,3
4614,3
4615,3
4617,2
4619,3
4626,2
4629,5
4633,3
4635,3
4636,8
4638,2
4640,5
4660,8
4663,3
4664,7
4671,3
4673,3
4683,3
4692,3
4699,3
4705,3
4711,5
4712,3
4715,2
4719,6
4724,3
4726,3
4727,3
4730,2
4739,6
4741,7
4744,7
4751,2
4756,6
4757,2
4762,7
4763,9
4767,7
4769,3
4773,8
4781,2
4789,7
4791,6
4798,3
4800,3
4818,8
4820,2
4821,3
4831,6
4832,7
4836,7
4839,0
4841,2
4842,3
4844,7
4852,3
4853,2
4854,9
4859,7
4860,3
4861,7
4862,7
4865,3
4866,7
4871,3
4872,2
4873,8
4876,7
4879,3
4880,7
4883,2
4887,3
4889,3
4901,3
4903,7
4909,6
4913,6
4918,6
4919,8
4923,3
4925,7
4927,5
4932,7
4934,9
4935,9
4938,3
4943,8
4945,3
4946,3
4951,5
4952,6
4957,9
4958,1
4959,9
4962,3
4964,3
4966,2
4970,3
4979,2
4986,8
4988,3
4992,5
4997,7
5017,3
5026,3
5030,0
5043,8
5045,8
5046,1
5050,2
5061,3
5063,7
5067,9
5076,7
5078,5
5081,2
5093,5
5098,5
5101,5
5109,7
5110,3
5118,7
5119,3
5120,5
5121,6
5122,7
5124,7
5127,9
5128,7
5131,2
5137,3
5139,1
5141,3
5146,6
5152,3
5156,3
5160,7
5165,3
5171,3
5172,3
5186,2
5191,5
5192,2
5199,4
5202,8
5207,2
5208,3
5211,2
5213,2
5223,7
5224,2
5226,0
5227,3
5230,5
5236,7
5241,2
5248,3
5250,7
5254,7
5256,2
5257,9
5258,7
5260,8
5261,3
5268,8
5279,6
5286,2
5287,5
5289,3
5291,5
5297,5
5301,3
5302,3
5305,2
5313,9
5314,9
5315,3
5317,5
5321,3
5322,6
5324,3
5325,8
5333,9
5338,7
5339,7
5342,2
5349,3
5353,2
5363,6
5368,7
5373,6
5374,3
5376,9
5377,1
5379,3
5382,3
5384,3
5390,9
5392,3
5395,7
5403,3
5405,7
5412,2
5419,3
5423,6
5424,2
5426,8
5430,6
5432,9
5433,3
5435,3
5436,9
5437,2
5442,9
5443,3
5447,5
5453,6
5455,3
5459,3
5466,9
5467,3
5468,7
5479,7
5493,5
5500,7
5502,3
5515,1
5517,3
5521,2
5522,9
5523,7
5524,2
5527,9
5528,3
5548,3
5562,3
5566,0
5568,7
5569,3
5572,5
5575,6
5581,3
5582,8
5585,3
5586,3
5588,8
5596,2
5600,3
5602,7
5623,9
5625,2
5629,3
5637,8
5642,7
5647,7
5652,2
5653,2
5659,3
5660,8
5665,8
5666,3
5668,3
5673,3
5676,2
5686,8
5692,8
5693,2
5697,7
5698,6
5701,7
5702,3
5706,7
5709,3
5714,7
5718,7
5723,2
5728,6
5729,3
5740,3
5742,3
5749,3
5756,6
5758,3
5768,7
5772,2
5773,3
5774,1
5776,2
5777,6
5778,2
5783,2
5787,3
5799,2
5800,3
5801,7
5803,3
5804,7
5810,6
5814,7
5815,2
5820,6
5824,2
5827,3
5828,7
5829,2
5836,9
5837,9
5845,3
5848,9
5849,8
5851,7
5854,2
5859,3
5860,3
5862,2
5864,7
5867,7
5868,7
5869,3
5875,9
5878,3
5884,3
5885,5
5892,2
5898,3
5901,7
5902,6
5904,9
5905,7
5909,6
5923,3
5925,7
5927,6
5930,3
5931,9
5938,2
5940,8
5946,3
5954,4
5957,7
5960,3
5963,3
5964,6
5986,6
5993,3
6002,3
6004,9
6011,9
6020,5
6022,2
6033,2
6034,9
6035,3
6036,8
6048,3
6049,9
6052,2
6056,5
6061,6
6065,3
6067,3
6071,3
6072,7
6074,2
6079,2
6081,3
6083,5
6089,7
6092,7
6094,3
6097,3
6100,9
6109,7
6111,7
6116,6
6125,3
6136,3
6141,1
6146,3
6156,3
6160,9
6164,5
6166,7
6167,6
6168,3
6169,2
6170,9
6186,6
6188,8
6195,7
6197,9
6200,6
6202,5
6208,3
6212,5
6214,4
6219,3
6221,7
6223,3
6228,2
6229,6
6231,5
6232,5
6233,7
6235,5
6236,7
6238,3
6243,3
6252,7
6255,3
6262,7
6266,3
6272,9
6275,6
6279,6
6282,3
6286,7
6290,1
6294,9
6297,0
6307,7
6309,3
6311,6
6314,9
6321,7
6328,9
6329,8
6331,3
6332,6
6333,2
6338,2
6339,7
6340,7
6343,9
6350,8
6357,7
6365,7
6367,3
6368,3
6372,3
6373,6
6386,7
6401,3
6404,7
6408,3
6412,2
6415,2
6416,7
6417,7
6420,3
6423,3
6424,3
6429,3
6430,5
6435,9
6437,8
6440,3
6444,8
6445,3
6453,7
6457,2
6461,6
6463,2
6466,8
6472,6
6476,3
6491,2
6492,2
6496,2
6499,7
6501,4
6503,0
6504,3
6510,6
6514,2
6519,2
6522,9
6527,6
6535,3
6538,7
6540,5
6541,2
6546,2
6550,7
6564,5
6571,3
6579,3
6581,3
6582,9
6584,8
6589,9
6596,3
6599,3
6611,9
6612,3
6615,5
6616,3
6619,2
6628,9
6641,8
6642,7
6645,5
6650,9
6659,3
6662,3
6663,2
6670,3
6673,3
6676,3
6691,7
6693,2
6697,3
6699,5
6702,9
6707,1
6710,3
6711,7
6713,9
6714,9
6715,9
6717,3
6725,9
6729,9
6731,9
6732,6
6736,3
6742,2
6746,2
6747,7
6750,7
6757,3
6761,4
6766,2
6767,5
6776,7
6777,7
6780,2
6783,5
6792,0
6793,2
6794,0
6795,3
6812,3
6813,3
6821,3
6822,3
6825,3
6827,2
6828,3
6829,3
6836,6
6837,0
6838,3
6839,6
6843,5
6858,6
6859,6
6861,3
6878,8
6879,3
6882,7
6884,3
6891,3
6895,7
6899,7
6900,7
6904,3
6906,3
6911,6
6918,3
6919,7
6920,3
6928,2
6930,3
6932,3
6935,3
6937,3
6944,5
6945,7
6946,3
6948,5
6950,2
6955,3
6956,3
6958,9
6967,2
6972,5
6975,7
6984,9
6986,9
6989,7
6992,3
7003,3
7008,3
7012,8
7013,3
7014,2
7018,7
7020,4
7022,7
7032,3
7036,3
7041,0
7046,2
7057,2
7059,3
7062,3
7066,8
7073,3
7079,3
7080,7
7081,3
7082,7
7083,3
7086,3
7088,2
7101,2
7102,3
7103,7
7106,7
7115,5
7120,3
7123,3
7124,3
7133,3
7137,3
7141,9
7142,5
7150,3
7153,7
7157,7
7176,7
7177,5
7178,7
7180,5
7182,6
7186,3
7187,6
7189,9
7192,3
7194,3
7196,3
7201,6
7202,0
7203,7
7230,3
7234,3
7237,7
7238,9
7239,3
7250,3
7253,8
7258,7
7269,3
7271,7
7272,2
7276,1
7283,3
7285,2
7287,2
7293,3
7300,1
7301,6
7305,8
7308,3
7313,3
7319,2
7325,9
7326,3
7329,3
7335,7
7343,5
7347,2
7358,3
7365,3
7368,7
7376,3
7378,7
7379,6
7386,9
7389,2
7390,3
7393,5
7394,7
7396,2
7401,3
7402,5
7403,8
7413,7
7414,2
7416,3
7419,8
7427,7
7437,8
7438,0
7439,3
7440,2
7451,4
7452,7
7461,6
7470,7
7484,2
7488,7
7500,2
7503,7
7504,8
7509,8
7510,6
7512,3
7520,0
7526,9
7529,2
7532,7
7535,5
7537,3
7538,3
7547,5
7550,3
7558,8
7559,2
7561,3
7572,3
7581,9
7585,6
7587,2
7589,3
7594,9
7595,5
7597,3
7598,2
7601,3
7604,2
7605,3
7608,3
7609,5
7615,7
7616,5
7620,5
7621,3
7631,3
7632,3
7650,2
7654,6
7656,3
7657,2
7663,7
7672,6
7673,9
7677,5
7682,8
7689,5
7691,3
7699,3
7707,2
7709,2
7718,2
7721,3
7724,9
7730,3
7731,2
7735,3
7737,3
7746,3
7752,8
7763,3
7765,6
7767,3
7768,2
7773,3
7774,6
7778,5
7782,3
7791,8
7802,2
7806,3
7807,2
7811,9
7814,3
7822,3
7823,3
7826,3
7829,8
7830,5
7831,9
7841,1
7846,7
7848,7
7857,2
7859,6
7861,3
7865,3
7866,5
7869,2
7872,6
7874,0
7878,3
7882,6
7884,7
7885,7
7889,2
7906,9
7915,6
7923,9
7927,7
7929,9
7940,3
7947,3
7963,3
7966,8
7968,7
7972,1
7976,5
7978,5
7985,3
7988,3
7990,7
7993,6
7999,3
8002,2
8006,2
8007,3
8008,9
8014,8
8016,3
8021,8
8023,6
8037,8
8045,3
8047,7
8048,5
8049,3
8063,3
8064,5
8065,9
8073,3
8085,6
8094,2
8096,8
8102,3
8103,3
8107,3
8116,3
8127,8
8135,8
8139,2
8143,3
8149,9
8151,3
8156,6
8157,5
8166,2
8167,3
8168,7
8170,5
8172,7
8179,9
8180,5
8186,6
8200,7
8203,5
8205,7
8208,3
8209,3
8214,7
8216,5
8217,2
8224,2
8226,9
8227,6
8232,3
8234,9
8236,3
8237,3
8239,7
8241,3
8246,6
8249,2
8250,7
8258,6
8264,8
8267,3
8268,7
8269,3
8274,3
8278,5
8279,2
8282,7
8283,3
8287,9
8291,3
8293,6
8298,9
8299,2
8305,3
8310,3
8322,3
8323,3
8326,7
8331,6
8345,7
8346,2
8351,7
8353,2
8356,5
8358,3
8362,7
8368,5
8370,4
8374,3
8376,3
8384,3
8387,3
8389,6
8394,7
8400,5
8407,9
8409,7
8412,2
8417,6
8423,3
8431,4
8439,6
8445,9
8450,8
8452,3
8457,3
8459,9
8465,8
8467,3
8473,7
8478,2
8481,2
8486,3
8495,3
8496,5
8499,2
8502,6
8512,2
8513,2
8514,3
8520,8
8526,7
8528,3
8529,6
8535,3
8541,3
8542,8
8549,3
8550,3
8552,8
8554,8
8555,3
8568,3
8578,3
8579,1
8580,2
8593,3
8594,3
8600,3
8601,3
8612,7
8614,3
8627,1
8628,3
8632,5
8639,8
8642,7
8645,3
8650,6
8653,9
8654,1
8655,8
8660,3
8667,6
8668,7
8669,0
8671,3
8677,6
8681,2
8684,3
8691,2
8692,7
8695,3
8698,8
8709,3
8714,3
8717,3
8721,8
8727,2
8730,3
8736,8
8741,3
8743,1
8745,9
8746,5
8752,1
8753,2
8755,3
8762,7
8764,3
8765,3
8768,3
8770,5
8774,7
8776,3
8782,9
8783,9
8788,6
8789,9
8791,9
8795,3
8799,3
8802,2
8803,3
8806,2
8812,3
8815,0
8818,2
8821,3
8823,6
8825,8
8828,2
8834,9
8836,3
8838,9
8841,3
8843,3
8848,3
8851,3
8853,2
8855,3
8856,3
8859,3
8878,7
8884,7
8891,7
8892,2
8898,9
8899,7
8901,7
8907,3
8919,5
8920,7
8922,9
8923,8
8926,3
8930,9
8939,7
8946,3
8947,3
8949,2
8951,2
8953,3
8954,6
8957,2
8966,3
8978,8
8980,9
8981,3
8982,5
8985,3
8988,3
8989,3
8992,5
8996,3
8998,7
9003,8
9005,3
9007,3
9008,7
9010,3
9015,3
9018,7
9022,8
9026,3
9027,6
9028,7
9032,7
9036,3
9037,2
9039,2
9040,0
9042,6
9044,3
9045,5
9046,6
9050,2
9051,2
9064,6
9065,2
9066,2
9070,7
9077,3
9083,3
9087,6
9089,7
9096,3
9098,2
9099,3
9107,3
9110,7
9116,7
9129,5
9143,5
9158,7
9161,6
9168,7
9171,3
9174,0
9182,7
9190,5
9193,3
9200,3
9203,3
9209,2
9216,2
9218,2
9222,8
9225,2
9233,7
9245,8
9248,7
9257,3
9258,7
9259,2
9266,7
9270,5
9271,3
9272,3
9273,3
9278,5
9279,7
9281,3
9293,3
9294,9
9299,7
9300,3
9301,9
9304,7
9306,3
9311,5
9317,3
9318,3
9319,9
9325,9
9327,8
9328,0
9332,3
9336,5
9342,8
9345,3
9352,6
9358,7
9366,3
9368,2
9372,2
9377,3
9378,1
9380,3
9386,2
9388,7
9392,2
9393,3
9394,3
9403,3
9404,2
9411,3
9415,3
9419,3
9420,9
9421,3
9422,3
9423,6
9427,3
9432,7
9434,2
9437,3
9440,3
9444,2
9446,2
9449,5
9453,3
9456,8
9458,3
9461,3
9464,9
9465,3
9466,2
9473,1
9476,3
9480,3
9483,7
9486,6
9489,3
9494,9
9496,3
9504,5
9507,3
9508,5
9518,7
9522,7
9525,2
9526,7
9528,9
9535,7
9536,7
9540,9
9546,5
9553,3
9554,3
9561,1
9567,6
9571,7
9578,3
9581,2
9591,3
9594,3
9598,5
9600,3
9611,3
9612,6
9613,1
9615,6
9633,3
9634,2
9639,3
9645,3
9648,3
9662,9
9672,7
9677,7
9679,6
9688,6
9689,7
9691,5
9695,9
9698,3
9700,2
9702,7
9706,3
9714,3
9715,7
9716,8
9723,6
9724,3
9725,8
9730,3
9732,9
9733,3
9737,7
9740,3
9741,2
9742,3
9744,2
9745,3
9747,3
9758,6
9760,2
9763,3
9765,3
9766,6
9769,3
9778,3
9781,3
9782,5
9785,5
9789,7
9793,7
9796,3
9798,2
9801,9
9802,5
9807,2
9810,2
9825,5
9826,2
9838,3
9840,7
9847,6
9850,0
9852,3
9860,3
9868,7
9869,9
9871,3
9883,2
9889,7
9894,3
9895,2
9899,3
9901,9
9902,6
9903,3
9904,5
9905,2
9917,2
9919,2
9925,3
9926,6
9927,8
9928,3
9939,2
9944,9
9945,2
9949,3
9951,3
9960,3
9961,3
9970,5
9972,3
9974,5
9975,2
9981,5
9982,5
9983,8
9985,2
9989,2
9998,3
10005,8
10009,3
10011,3
10015,9
10019,7
10029,7
10033,3
10041,3
10043,2
10046,2
10054,6
10058,2
10062,3
10063,3
10066,5
10068,9
10071,9
10083,8
10085,2
10086,2
10091,7
10095,7
10097,2
10098,5
10101,3
10102,3
10107,7
10108,3
10110,3
10112,3
10119,7
10132,3
10149,7
10153,6
10160,3
10167,0
10173,6
10179,2
10181,7
10186,3
10187,7
10188,3
10191,3
10194,0
10204,3
10207,6
10210,7
10214,9
10217,2
10223,4
10225,3
10229,2
10232,7
10234,3
10235,6
10237,5
10241,3
10243,8
10245,5
10251,3
10257,9
10258,3
10259,3
10260,8
10261,2
10262,7
10265,6
10266,3
10270,2
10271,2
10273,3
10274,2
10275,7
10278,3
10287,2
10288,7
10296,8
10301,2
10302,7
10309,7
10317,3
10319,3
10331,8
10341,7
10347,6
10349,0
10350,3
10364,3
10365,2
10369,3
10371,6
10373,5
10376,3
10377,3
10378,6
10379,7
10382,3
10385,7
10389,5
10392,2
10397,5
10401,7
10405,9
10412,2
10415,7
10416,5
10420,7
10423,2
10428,8
10436,5
10444,3
10446,2
10452,2
10456,6
10458,7
10460,9
10462,7
10469,7
10470,7
10471,7
10472,3
10485,8
10487,0
10488,3
10493,8
10495,3
10497,7
10505,5
10514,2
10516,7
10521,3
10523,6
10525,8
10528,9
10529,2
10530,3
10532,7
10547,2
10549,3
10551,3
10567,3
10570,8
10572,3
10573,7
10576,3
10577,7
10580,8
10586,3
10594,3
10596,7
10605,7
10619,3
10621,3
10624,6
10627,9
10628,3
10637,3
10638,3
10640,3
10644,7
10648,7
10649,3
10655,5
10657,2
10660,6
10661,3
10664,9
10665,3
10666,5
10667,2
10670,2
10672,3
10686,3
10693,2
10694,8
10696,3
10702,2
10703,2
10704,3
10705,3
10711,5
10730,3
10734,3
10737,3
10738,2
10756,7
10758,7
10762,3
10763,2
10764,8
10770,3
10775,3
10778,3
10781,6
10783,3
10784,5
10785,8
10789,9
10795,5
10799,3
10800,3
10802,3
10805,2
10807,7
10809,7
10810,7
10812,5
10824,7
10830,9
10833,7
10839,6
10840,2
10843,2
10862,7
10866,8
10868,8
10875,3
10882,4
10896,3
10897,6
10906,7
10909,2
10922,5
10923,3
10928,2
10930,3
10942,3
10945,7
10946,3
10954,6
10959,3
10963,8
10965,7
10973,5
10979,7
10987,3
10992,6
10993,3
10996,2
10997,2
11003,7
11006,3
11009,7
11018,3
11028,5
11029,5
11041,3
11042,7
11045,3
11046,3
11052,3
11056,8
11074,2
11075,7
11076,3
11077,3
11078,2
11080,3
11085,3
11089,9
11093,3
11094,5
11095,5
11110,5
11122,3
11125,3
11129,5
11130,3
11132,1
11133,5
11140,5
11154,3
11155,3
11156,3
11158,4
11163,7
11170,7
11175,5
11179,7
11182,3
11187,8
11190,2
11193,7
11199,2
11204,7
11205,7
11210,6
11213,8
11222,5
11224,3
11227,6
11228,3
11230,3
11231,2
11233,5
11259,3
11260,9
11269,6
11270,3
11276,8
11277,3
11278,7
11281,9
11282,8
11283,5
11304,8
11306,0
11311,3
11312,3
11313,9
11315,2
11325,7
11326,7
11336,2
11337,1
11339,5
11345,5
11349,3
11356,3
11360,8
11364,3
11368,9
11369,3
11375,3
11388,3
11389,3
11390,3
11398,3
11403,7
11421,3
11433,3
